date,year,month,day_of_week,is_weekend,foreign_visitors_daily,local_visitors_daily,total_visitors_daily,peak_season_flag,holiday_flag
2023-01-01,2023,1,Sunday,1,1151,1939,3090,1,0
2023-01-02,2023,1,Monday,0,902,1160,2062,1,0
2023-01-03,2023,1,Tuesday,0,698,1052,1750,1,0
2023-01-04,2023,1,Wednesday,0,907,2073,2980,1,0
2023-01-05,2023,1,Thursday,0,698,818,1516,1,0
2023-01-06,2023,1,Friday,0,963,3348,4311,1,1
2023-01-07,2023,1,Saturday,1,1343,3820,5163,1,0
2023-01-08,2023,1,Sunday,1,950,1610,2560,1,0
2023-01-09,2023,1,Monday,0,574,710,1284,1,0
2023-01-10,2023,1,Tuesday,0,751,1108,1859,1,0
2023-01-11,2023,1,Wednesday,0,1010,1043,2053,1,0
2023-01-12,2023,1,Thursday,0,709,1014,1723,1,0
2023-01-13,2023,1,Friday,0,947,2097,3044,1,0
2023-01-14,2023,1,Saturday,1,1318,3412,4730,1,0
2023-01-15,2023,1,Sunday,1,2072,3169,5241,1,1
2023-01-16,2023,1,Monday,0,626,1091,1717,1,0
2023-01-17,2023,1,Tuesday,0,937,955,1892,1,0
2023-01-18,2023,1,Wednesday,0,774,631,1405,1,0
2023-01-19,2023,1,Thursday,0,809,1451,2260,1,0
2023-01-20,2023,1,Friday,0,811,1902,2713,1,0
2023-01-21,2023,1,Saturday,1,1475,2402,3877,1,0
2023-01-22,2023,1,Sunday,1,1391,1360,2751,1,0
2023-01-23,2023,1,Monday,0,999,1174,2173,1,0
2023-01-24,2023,1,Tuesday,0,1118,843,1961,1,0
2023-01-25,2023,1,Wednesday,0,1189,742,1931,1,0
2023-01-26,2023,1,Thursday,0,789,1048,1837,1,0
2023-01-27,2023,1,Friday,0,848,1608,2456,1,0
2023-01-28,2023,1,Saturday,1,1388,3225,4613,1,0
2023-01-29,2023,1,Sunday,1,1136,2714,3850,1,0
2023-01-30,2023,1,Monday,0,648,836,1484,1,0
2023-01-31,2023,1,Tuesday,0,1025,844,1869,1,0
2023-02-01,2023,2,Wednesday,0,999,1174,2173,1,0
2023-02-02,2023,2,Thursday,0,734,904,1638,1,0
2023-02-03,2023,2,Friday,0,1125,2842,3967,1,0
2023-02-04,2023,2,Saturday,1,1721,5123,6844,1,1
2023-02-05,2023,2,Sunday,1,1347,2320,3667,1,1
2023-02-06,2023,2,Monday,0,512,1206,1718,1,0
2023-02-07,2023,2,Tuesday,0,744,872,1616,1,0
2023-02-08,2023,2,Wednesday,0,860,1176,2036,1,0
2023-02-09,2023,2,Thursday,0,1071,1323,2394,1,0
2023-02-10,2023,2,Friday,0,1138,2048,3186,1,0
2023-02-11,2023,2,Saturday,1,1485,3208,4693,1,0
2023-02-12,2023,2,Sunday,1,1415,2772,4187,1,0
2023-02-13,2023,2,Monday,0,738,794,1532,1,0
2023-02-14,2023,2,Tuesday,0,869,935,1804,1,0
2023-02-15,2023,2,Wednesday,0,838,1249,2087,1,0
2023-02-16,2023,2,Thursday,0,1040,1338,2378,1,0
2023-02-17,2023,2,Friday,0,1011,1112,2123,1,0
2023-02-18,2023,2,Saturday,1,1560,3779,5339,1,1
2023-02-19,2023,2,Sunday,1,1481,2955,4436,1,0
2023-02-20,2023,2,Monday,0,829,873,1702,1,0
2023-02-21,2023,2,Tuesday,0,873,845,1718,1,0
2023-02-22,2023,2,Wednesday,0,672,884,1556,1,0
2023-02-23,2023,2,Thursday,0,1070,1527,2597,1,0
2023-02-24,2023,2,Friday,0,983,2192,3175,1,0
2023-02-25,2023,2,Saturday,1,1302,2229,3531,1,0
2023-02-26,2023,2,Sunday,1,1691,2416,4107,1,0
2023-02-27,2023,2,Monday,0,951,1300,2251,1,0
2023-02-28,2023,2,Tuesday,0,1208,931,2139,1,0
2023-03-01,2023,3,Wednesday,0,808,1011,1819,1,0
2023-03-02,2023,3,Thursday,0,1184,1061,2245,1,0
2023-03-03,2023,3,Friday,0,1119,1620,2739,1,0
2023-03-04,2023,3,Saturday,1,1389,2468,3857,1,0
2023-03-05,2023,3,Sunday,1,1622,4531,6153,1,0
2023-03-06,2023,3,Monday,0,1032,1177,2209,1,1
2023-03-07,2023,3,Tuesday,0,1194,1012,2206,1,0
2023-03-08,2023,3,Wednesday,0,754,1321,2075,1,0
2023-03-09,2023,3,Thursday,0,640,900,1540,1,0
2023-03-10,2023,3,Friday,0,1324,1944,3268,1,0
2023-03-11,2023,3,Saturday,1,1326,3324,4650,1,0
2023-03-12,2023,3,Sunday,1,1489,2208,3697,1,0
2023-03-13,2023,3,Monday,0,915,851,1766,1,0
2023-03-14,2023,3,Tuesday,0,991,1267,2258,1,0
2023-03-15,2023,3,Wednesday,0,1097,809,1906,1,0
2023-03-16,2023,3,Thursday,0,1208,1140,2348,1,0
2023-03-17,2023,3,Friday,0,1099,1783,2882,1,0
2023-03-18,2023,3,Saturday,1,923,4447,5370,1,0
2023-03-19,2023,3,Sunday,1,1302,3297,4599,1,0
2023-03-20,2023,3,Monday,0,737,1456,2193,1,0
2023-03-21,2023,3,Tuesday,0,710,1060,1770,1,0
2023-03-22,2023,3,Wednesday,0,704,1092,1796,1,0
2023-03-23,2023,3,Thursday,0,1051,1018,2069,1,0
2023-03-24,2023,3,Friday,0,1051,2250,3301,1,0
2023-03-25,2023,3,Saturday,1,1303,2258,3561,1,0
2023-03-26,2023,3,Sunday,1,1135,3037,4172,1,0
2023-03-27,2023,3,Monday,0,933,1412,2345,1,0
2023-03-28,2023,3,Tuesday,0,1013,1297,2310,1,0
2023-03-29,2023,3,Wednesday,0,1004,1286,2290,1,0
2023-03-30,2023,3,Thursday,0,1101,1118,2219,1,0
2023-03-31,2023,3,Friday,0,791,1535,2326,1,0
2023-04-01,2023,4,Saturday,1,835,3735,4570,0,0
2023-04-02,2023,4,Sunday,1,1457,2110,3567,0,0
2023-04-03,2023,4,Monday,0,674,911,1585,0,0
2023-04-04,2023,4,Tuesday,0,827,808,1635,0,0
2023-04-05,2023,4,Wednesday,0,828,1290,2118,0,1
2023-04-06,2023,4,Thursday,0,999,1485,2484,0,0
2023-04-07,2023,4,Friday,0,1075,2439,3514,0,1
2023-04-08,2023,4,Saturday,1,1336,1952,3288,0,0
2023-04-09,2023,4,Sunday,1,994,1933,2927,0,0
2023-04-10,2023,4,Monday,0,484,1209,1693,0,0
2023-04-11,2023,4,Tuesday,0,846,606,1452,0,0
2023-04-12,2023,4,Wednesday,0,758,1357,2115,0,0
2023-04-13,2023,4,Thursday,0,1144,1624,2768,0,1
